userID,ISBN,bookRating,bookTitle,totalRatingCount
277427,002542730X,10,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,82
277427,0060930535,0,The Poisonwood Bible: A Novel,133
277427,0060934417,0,Bel Canto: A Novel,108
277427,0061009059,9,One for the Money (Stephanie Plum Novels (Paperback)),108
277427,006440188X,0,The Secret Garden,79
277427,0140067477,0,The Tao of Pooh,77
277427,014029628X,0,Girl in Hyacinth Blue,92
277427,014100018X,0,Chocolat,104
277427,0142001740,0,The Secret Life of Bees,209
277427,0312966091,0,Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),105
277427,031298328X,0,Full Tilt (Janet Evanovich's Full Series),79
277427,0316096199,0,Lucky : A Memoir,115
277427,0316168688,0,The Dogs of Babel (Today Show Book Club #12),55
277427,0316284955,0,White Oleander : A Novel (Oprah's Book Club),114
277427,0316569321,0,White Oleander : A Novel,116
277427,0316602051,0,The Jester,68
277427,0316666343,0,The Lovely Bones: A Novel,272
277427,0316776963,8,Me Talk Pretty One Day,146
277427,0316777730,0,Naked,53
277427,0345339681,0,The Hobbit : The Enchanting Prelude to The Lord of the Rings,83
277427,0345361792,0,A Prayer for Owen Meany,137
277427,0345404769,0,Silent Witness,66
277427,0345404777,0,No Safe Place,53
277427,0345413903,10,The Murder Book,86
277427,0374199698,0,Middlesex: A Novel,94
277427,0380710218,0,Postmortem,78
277427,0380718332,0,All That Remains (Kay Scarpetta Mysteries (Paperback)),84
277427,0385424736,9,The Rainmaker,180
277427,0385484518,0,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",142
277427,0385486804,9,Into the Wild,71
277427,0385503857,9,Oryx and Crake,58
277427,0385504209,8,The Da Vinci Code,226
277427,0399501487,9,Lord of the Flies,120
277427,0425107469,0,Watchers,71
277427,0425113884,0,Mortal Fear,62
277427,0425115801,0,Lightning,136
277427,0425116840,8,The Cardinal of the Kremlin (Jack Ryan Novels),67
277427,0425121631,0,Rules of Prey,52
277427,0425152898,0,Mind Prey,53
277427,0425154092,0,From Potter's Field,94
277427,0425155943,0,Contagion,56
277427,0425158616,0,Cause of Death,121
277427,0425174271,0,Certain Prey,64
277427,0425175405,0,Black Notice,123
277427,0439064872,0,Harry Potter and the Chamber of Secrets (Book 2),184
277427,0439136369,0,Harry Potter and the Prisoner of Azkaban (Book 3),138
277427,043936213X,0,Harry Potter and the Sorcerer's Stone (Book 1),78
277427,0440170796,0,The Promise,62
277427,0440176484,0,Secrets,68
277427,0440193613,0,Wanderlust,81
277427,0440213991,0,Guardian Angel,56
277427,0440217466,0,Vanished,67
277427,0440224764,7,The Partner,159
277427,0440225701,0,The Street Lawyer,187
277427,0440236703,0,Tell No One,94
277427,0440241073,0,The Summons,171
277427,0446350982,9,Presumed Innocent,149
277427,0446602620,0,Blood Work,54
277427,0446603716,0,Hide & Seek,64
277427,0446604801,0,Jack & Jill (Alex Cross Novels),77
277427,0446607193,0,Unspeakable,55
277427,0446608890,10,Saving Faith,86
277427,0446611212,0,Violets Are Blue,150
277427,0449221482,0,J Is for Judgment,81
277427,0449221504,0,K Is for Killer (Kinsey Millhone Mysteries (Paperback)),79
277427,0451169522,0,Misery,121
277427,0451177096,0,Dolores Claiborne,124
277427,0515128600,0,The Edge,64
277427,0515132020,0,Heaven and Earth (Three Sisters Island Trilogy),95
277427,0515133302,0,Hemlock Bay,52
277427,0553268880,0,The Prince of Tides,148
277427,0553271636,0,D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),84
277427,0553274295,0,Where the Red Fern Grows,62
277427,0553279556,0,E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback)),80
277427,0553280341,0,B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),132
277427,0553280368,9,C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),93
277427,0553571818,0,Long After Midnight,55
277427,0553572997,0,The Alienist,136
277427,0553582755,0,One Door Away from Heaven,91
277427,0553586122,0,Reap the Wind,50
277427,0553801430,0,By the Light of the Moon,56
277427,0609804138,0,The Sweet Potato Queens' Book of Love,82
277427,0671001795,0,Two for the Dough,126
277427,0679457313,0,The God of Small Things,87
277427,0679459626,0,Flesh and Blood,103
277427,0679731148,9,A Year in Provence,52
277427,0679751521,0,Midnight in the Garden of Good and Evil,62
277427,0684872153,0,Angela's Ashes (MMP) : A Memoir,92
277427,0688065716,0,The Sands of Time,61
277427,0743406176,8,If Only It Were True,53
277427,0743412028,9,Pay It Forward,70
277427,080410753X,0,The Kitchen God's Wife,111
277427,0804108749,0,Saint Maybe,73
277427,080411918X,0,A Patchwork Planet,57
277427,0971880107,0,Wild Animus,365
